Id,Genre,White,Pale Yellow,Severe Yellow,Brownish,Broken,Unbroken,Cracked,Uncracked
106202101,"['Pale Yellow', 'Unbroken', 'Uncracked']",0,1,0,0,0,1,0,1
106202102,"['Pale Yellow', 'Unbroken', 'Uncracked']",0,1,0,0,0,1,0,1
106202103,"['Pale Yellow', 'Unbroken', 'Uncracked']",0,1,0,0,0,1,0,1
107202101,"['Pale Yellow', 'Unbroken', 'Uncracked']",0,1,0,0,0,1,0,1
107202102,"['Severe Yellow','Unbroken','Uncracked']",0,0,1,0,0,1,0,1
205202101,"['Brownish', 'Unbroken', 'Uncracked']",0,0,0,1,0,1,0,1
205202102,"['Brownish', 'Unbroken', 'Uncracked']",0,0,0,1,0,1,0,1
205202103,"['Brownish', 'Unbroken', 'Uncracked']",0,0,0,1,0,1,0,1
205202104,"['Brownish', 'Unbroken', 'Uncracked']",0,0,0,1,0,1,0,1
205202105,"['Brownish', 'Unbroken', 'Uncracked']",0,0,0,1,0,1,0,1
206202101,"['Pale Yellow', 'Unbroken', 'Uncracked']",0,1,0,0,0,1,0,1
206202102,"['Pale Yellow', 'Unbroken', 'Uncracked']",0,1,0,0,0,1,0,1
206202103,"['Pale Yellow', 'Unbroken', 'Uncracked']",0,1,0,0,0,1,0,1
206202104,"['Pale Yellow', 'Unbroken', 'Uncracked']",0,1,0,0,0,1,0,1
206202105,"['Pale Yellow', 'Unbroken', 'Uncracked']",0,1,0,0,0,1,0,1
206202106,"['Pale Yellow', 'Unbroken', 'Uncracked']",0,1,0,0,0,1,0,1
206202107,"['Pale Yellow', 'Unbroken', 'Uncracked']",0,1,0,0,0,1,0,1
206202108,"['Pale Yellow', 'Unbroken', 'Uncracked']",0,1,0,0,0,1,0,1
206202109,"['Severe Yellow','Unbroken','Uncracked']",0,0,1,0,0,1,0,1
206202110,"['Severe Yellow','Unbroken','Uncracked']",0,0,1,0,0,1,0,1
206202111,"['Severe Yellow','Unbroken','Uncracked']",0,0,1,0,0,1,0,1
206202112,"['Brownish', 'Unbroken', 'Uncracked']",0,0,0,1,0,1,0,1
206202113,"['Brownish', 'Unbroken', 'Uncracked']",0,0,0,1,0,1,0,1
206202114,"['Brownish', 'Unbroken', 'Uncracked']",0,0,0,1,0,1,0,1
305202101,"['Pale Yellow', 'Unbroken', 'Uncracked']",0,1,0,0,0,1,0,1
305202102,"['Pale Yellow', 'Unbroken', 'Uncracked']",0,1,0,0,0,1,0,1
305202103,"['Pale Yellow', 'Unbroken', 'Uncracked']",0,1,0,0,0,1,0,1
